index,lat,lon,deg,speed
0,-90.0,-180.0,271.501,3.76
1,-90.0,-168.75,260.001,3.76
2,-90.0,-157.5,248.501,3.76
3,-90.0,-146.25,237.501,3.76
4,-90.0,-135.0,226.501,3.76
5,-90.0,-123.75,215.001,3.71
6,-90.0,-112.5,204.501,3.66
7,-90.0,-101.25,193.001,3.66
8,-90.0,-90.0,182.001,3.66
9,-90.0,-78.75,170.501,3.66
10,-90.0,-67.5,159.001,3.66
11,-90.0,-56.25,148.501,3.66
12,-90.0,-45.0,137.001,3.66
13,-90.0,-33.75,125.001,3.71
14,-90.0,-22.5,114.001,3.76
15,-90.0,-11.25,102.501,3.81
16,-90.0,0.0,90.5006,3.86
17,-90.0,11.25,79.0006,3.86
18,-90.0,22.5,67.0006,3.91
19,-90.0,33.75,56.5006,3.91
20,-90.0,45.0,45.0006,3.91
21,-90.0,56.25,33.5006,3.91
22,-90.0,67.5,23.0006,3.86
23,-90.0,78.75,12.0006,3.81
24,-90.0,90.0,1.00061,3.76
25,-90.0,101.25,350.001,3.76
26,-90.0,112.5,338.501,3.71
27,-90.0,123.75,328.001,3.66
28,-90.0,135.0,317.001,3.66
29,-90.0,146.25,305.501,3.66
30,-90.0,157.5,294.501,3.66
31,-90.0,168.75,283.001,3.71
32,-90.0,180.0,271.501,3.76
32,-82.5,-180.0,111.501,6.26
33,-82.5,-168.75,95.0006,3.26
34,-82.5,-157.5,226.501,2.21
35,-82.5,-146.25,62.5006,5.21
36,-82.5,-135.0,2.00061,5.91
37,-82.5,-123.75,0.50061,4.81
38,-82.5,-112.5,328.001,4.61
39,-82.5,-101.25,261.001,10.66
40,-82.5,-90.0,228.501,14.71
41,-82.5,-78.75,212.001,10.26
42,-82.5,-67.5,215.501,4.11
43,-82.5,-56.25,55.0006,2.16
44,-82.5,-45.0,210.001,0.56
45,-82.5,-33.75,88.0006,6.31
46,-82.5,-22.5,70.5006,7.71
47,-82.5,-11.25,70.5006,9.31
48,-82.5,0.0,67.0006,7.31
49,-82.5,11.25,121.501,1.91
50,-82.5,22.5,49.0006,0.51
51,-82.5,33.75,342.001,0.71
52,-82.5,45.0,48.0006,3.01
53,-82.5,56.25,32.5006,7.61
54,-82.5,67.5,43.5006,4.41
55,-82.5,78.75,13.0006,1.01
56,-82.5,90.0,251.501,1.96
57,-82.5,101.25,241.001,5.06
58,-82.5,112.5,215.501,7.06
59,-82.5,123.75,211.001,6.56
60,-82.5,135.0,216.501,6.51
61,-82.5,146.25,173.001,2.16
62,-82.5,157.5,232.001,1.66
63,-82.5,168.75,142.501,5.71
64,-82.5,180.0,111.501,6.26
64,-75.0,-180.0,223.501,5.21
65,-75.0,-168.75,332.501,1.51
66,-75.0,-157.5,62.0006,5.91
67,-75.0,-146.25,87.5006,4.76
68,-75.0,-135.0,84.5006,6.81
69,-75.0,-123.75,107.001,5.21
70,-75.0,-112.5,243.501,1.06
71,-75.0,-101.25,160.001,6.86
72,-75.0,-90.0,110.501,2.06
73,-75.0,-78.75,296.501,7.26
74,-75.0,-67.5,293.501,14.76
75,-75.0,-56.25,274.501,4.86
76,-75.0,-45.0,279.501,6.01
77,-75.0,-33.75,221.001,4.56
78,-75.0,-22.5,142.501,1.31
79,-75.0,-11.25,81.5006,1.96
80,-75.0,0.0,68.0006,5.11
81,-75.0,11.25,121.001,1.91
82,-75.0,22.5,232.001,2.36
83,-75.0,33.75,229.501,1.21
84,-75.0,45.0,220.001,1.61
85,-75.0,56.25,178.501,9.16
86,-75.0,67.5,124.001,11.71
87,-75.0,78.75,53.5006,11.46
88,-75.0,90.0,39.5006,6.86
89,-75.0,101.25,254.501,1.46
90,-75.0,112.5,190.001,2.76
91,-75.0,123.75,219.001,1.21
92,-75.0,135.0,218.001,5.06
93,-75.0,146.25,187.501,5.71
94,-75.0,157.5,256.001,4.76
95,-75.0,168.75,342.501,3.71
96,-75.0,180.0,223.501,5.21
96,-67.5,-180.0,99.0006,9.06
97,-67.5,-168.75,190.001,8.81
98,-67.5,-157.5,11.5006,4.31
99,-67.5,-146.25,202.501,6.41
100,-67.5,-135.0,92.5006,5.91
101,-67.5,-123.75,127.501,7.96
102,-67.5,-112.5,61.0006,5.96
103,-67.5,-101.25,41.0006,7.51
104,-67.5,-90.0,359.501,8.86
105,-67.5,-78.75,307.501,5.36
106,-67.5,-67.5,344.501,2.76
107,-67.5,-56.25,317.001,6.06
108,-67.5,-45.0,210.001,8.71
109,-67.5,-33.75,179.501,3.56
110,-67.5,-22.5,145.001,4.71
111,-67.5,-11.25,134.501,8.76
112,-67.5,0.0,121.501,5.31
113,-67.5,11.25,122.001,5.76
114,-67.5,22.5,159.501,3.31
115,-67.5,33.75,94.5006,9.76
116,-67.5,45.0,154.501,3.21
117,-67.5,56.25,139.501,6.11
118,-67.5,67.5,185.001,4.26
119,-67.5,78.75,71.0006,7.46
120,-67.5,90.0,79.5006,15.31
121,-67.5,101.25,108.001,14.31
122,-67.5,112.5,156.501,12.76
123,-67.5,123.75,134.501,10.96
124,-67.5,135.0,148.501,10.21
125,-67.5,146.25,187.501,6.76
126,-67.5,157.5,124.001,15.71
127,-67.5,168.75,92.0006,12.36
128,-67.5,180.0,99.0006,9.06
128,-60.0,-180.0,72.5006,11.31
129,-60.0,-168.75,98.5006,15.01
130,-60.0,-157.5,56.0006,9.61
131,-60.0,-146.25,246.001,8.06
132,-60.0,-135.0,268.001,15.86
133,-60.0,-123.75,328.001,6.86
134,-60.0,-112.5,225.501,1.21
135,-60.0,-101.25,32.0006,10.56
136,-60.0,-90.0,38.5006,14.26
137,-60.0,-78.75,70.0006,4.76
138,-60.0,-67.5,176.001,6.11
139,-60.0,-56.25,190.501,6.61
140,-60.0,-45.0,162.001,16.06
141,-60.0,-33.75,121.501,8.86
142,-60.0,-22.5,170.001,5.46
143,-60.0,-11.25,123.002,6.02
144,-60.0,0.0,59.0006,11.06
145,-60.0,11.25,337.001,6.81
146,-60.0,22.5,269.001,10.16
147,-60.0,33.75,230.501,6.36
148,-60.0,45.0,99.5006,2.11
149,-60.0,56.25,154.501,3.81
150,-60.0,67.5,19.5006,11.81
151,-60.0,78.75,267.001,7.06
152,-60.0,90.0,232.001,11.21
153,-60.0,101.25,276.001,3.11
154,-60.0,112.5,265.501,13.66
155,-60.0,123.75,294.501,11.31
156,-60.0,135.0,58.5006,5.71
157,-60.0,146.25,216.501,9.71
158,-60.0,157.5,260.001,6.86
159,-60.0,168.75,238.001,4.31
160,-60.0,180.0,72.5006,11.31
160,-52.5,-180.0,290.501,14.46
161,-52.5,-168.75,300.501,16.51
162,-52.5,-157.5,353.001,7.61
163,-52.5,-146.25,0.50061,8.51
164,-52.5,-135.0,277.001,10.26
165,-52.5,-123.75,228.001,10.76
166,-52.5,-112.5,199.501,12.76
167,-52.5,-101.25,48.5006,8.26
168,-52.5,-90.0,31.0006,8.06
169,-52.5,-78.75,103.001,4.76
170,-52.5,-67.5,35.5006,4.06
171,-52.5,-56.25,179.001,11.41
172,-52.5,-45.0,194.501,12.51
173,-52.5,-33.75,272.501,10.01
174,-52.5,-22.5,269.501,8.06
175,-52.5,-11.25,295.001,22.61
176,-52.5,0.0,301.001,11.06
177,-52.5,11.25,298.001,11.66
178,-52.5,22.5,300.001,10.21
179,-52.5,33.75,247.501,16.51
180,-52.5,45.0,230.501,2.76
181,-52.5,56.25,249.001,7.16
182,-52.5,67.5,325.001,5.91
183,-52.5,78.75,62.5006,4.61
184,-52.5,90.0,232.501,12.21
185,-52.5,101.25,320.501,17.06
186,-52.5,112.5,333.001,9.61
187,-52.5,123.75,277.501,12.56
188,-52.5,135.0,253.501,16.26
189,-52.5,146.25,286.501,12.56
190,-52.5,157.5,248.501,15.06
191,-52.5,168.75,259.001,16.11
192,-52.5,180.0,290.501,14.46
192,-45.0,-180.0,294.001,11.21
193,-45.0,-168.75,277.001,10.06
194,-45.0,-157.5,304.501,9.41
195,-45.0,-146.25,278.501,5.81
196,-45.0,-135.0,320.501,1.76
197,-45.0,-123.75,191.001,12.16
198,-45.0,-112.5,213.001,10.31
199,-45.0,-101.25,304.001,14.36
200,-45.0,-90.0,333.501,10.21
201,-45.0,-78.75,269.501,7.71
202,-45.0,-67.5,69.5006,2.06
203,-45.0,-56.25,215.501,9.06
204,-45.0,-45.0,221.501,17.46
205,-45.0,-33.75,314.501,17.71
206,-45.0,-22.5,290.001,12.31
207,-45.0,-11.25,322.001,2.51
208,-45.0,0.0,318.501,17.16
209,-45.0,11.25,305.501,12.11
210,-45.0,22.5,263.501,7.51
211,-45.0,33.75,232.501,15.46
212,-45.0,45.0,272.001,17.96
213,-45.0,56.25,253.001,10.51
214,-45.0,67.5,239.501,14.36
215,-45.0,78.75,280.001,15.51
216,-45.0,90.0,328.501,9.01
217,-45.0,101.25,321.001,9.66
218,-45.0,112.5,325.001,7.91
219,-45.0,123.75,253.001,7.36
220,-45.0,135.0,241.501,9.61
221,-45.0,146.25,261.001,8.16
222,-45.0,157.5,245.501,8.96
223,-45.0,168.75,286.001,2.21
224,-45.0,180.0,294.001,11.21
224,-37.5,-180.0,255.501,8.76
225,-37.5,-168.75,272.001,7.16
226,-37.5,-157.5,326.501,10.06
227,-37.5,-146.25,259.001,7.16
228,-37.5,-135.0,204.001,6.76
229,-37.5,-123.75,207.501,10.66
230,-37.5,-112.5,260.001,14.56
231,-37.5,-101.25,306.501,10.61
232,-37.5,-90.0,325.501,6.51
233,-37.5,-78.75,249.501,8.56
234,-37.5,-67.5,237.501,3.86
235,-37.5,-56.25,268.501,6.61
236,-37.5,-45.0,252.001,13.21
237,-37.5,-33.75,263.001,12.61
238,-37.5,-22.5,293.501,9.56
239,-37.5,-11.25,337.501,16.16
240,-37.5,0.0,336.501,5.91
241,-37.5,11.25,118.001,9.66
242,-37.5,22.5,130.001,9.31
243,-37.5,33.75,276.001,4.46
244,-37.5,45.0,267.501,9.21
245,-37.5,56.25,240.501,9.46
246,-37.5,67.5,258.501,11.56
247,-37.5,78.75,302.001,9.86
248,-37.5,90.0,351.001,8.36
249,-37.5,101.25,356.501,6.46
250,-37.5,112.5,74.0006,5.61
251,-37.5,123.75,203.001,4.66
252,-37.5,135.0,251.501,8.71
253,-37.5,146.25,290.001,1.66
254,-37.5,157.5,275.501,11.31
255,-37.5,168.75,272.001,7.81
256,-37.5,180.0,255.501,8.76
256,-30.0,-180.0,227.001,2.46
257,-30.0,-168.75,356.501,4.11
258,-30.0,-157.5,42.5006,7.21
259,-30.0,-146.25,107.501,3.41
260,-30.0,-135.0,178.001,7.01
261,-30.0,-123.75,201.501,9.51
262,-30.0,-112.5,287.001,8.26
263,-30.0,-101.25,330.001,9.06
264,-30.0,-90.0,71.0006,1.41
265,-30.0,-78.75,166.001,6.16
266,-30.0,-67.5,14.0006,1.61
267,-30.0,-56.25,81.0006,5.41
268,-30.0,-45.0,235.001,5.16
269,-30.0,-33.75,246.001,8.31
270,-30.0,-22.5,320.001,11.01
271,-30.0,-11.25,3.00061,7.06
272,-30.0,0.0,143.501,9.71
273,-30.0,11.25,132.501,9.31
274,-30.0,22.5,6.00061,1.81
275,-30.0,33.75,148.501,0.56
276,-30.0,45.0,111.001,5.46
277,-30.0,56.25,200.501,5.66
278,-30.0,67.5,185.001,7.36
279,-30.0,78.75,330.001,5.36
280,-30.0,90.0,31.5006,6.01
281,-30.0,101.25,49.5006,5.21
282,-30.0,112.5,118.001,8.01
283,-30.0,123.75,107.001,3.81
284,-30.0,135.0,149.001,4.01
285,-30.0,146.25,173.501,4.56
286,-30.0,157.5,164.501,3.21
287,-30.0,168.75,157.001,2.96
288,-30.0,180.0,227.001,2.46
288,-22.5,-180.0,100.501,4.56
289,-22.5,-168.75,80.5006,4.66
290,-22.5,-157.5,79.0006,9.71
291,-22.5,-146.25,105.001,8.76
292,-22.5,-135.0,146.001,7.16
293,-22.5,-123.75,233.001,9.81
294,-22.5,-112.5,50.5006,7.01
295,-22.5,-101.25,40.0006,2.76
296,-22.5,-90.0,113.001,6.36
297,-22.5,-78.75,143.001,8.71
298,-22.5,-67.5,267.001,2.91
299,-22.5,-56.25,360.0,6.2
300,-22.5,-45.0,98.5006,1.86
301,-22.5,-33.75,308.001,7.21
302,-22.5,-22.5,17.0006,5.46
303,-22.5,-11.25,86.0006,7.11
304,-22.5,0.0,178.501,6.61
305,-22.5,11.25,191.001,0.81
306,-22.5,22.5,117.001,3.31
307,-22.5,33.75,223.001,3.51
308,-22.5,45.0,347.501,1.21
309,-22.5,56.25,126.501,8.26
310,-22.5,67.5,161.001,6.96
311,-22.5,78.75,50.0006,3.51
312,-22.5,90.0,82.5006,6.46
313,-22.5,101.25,90.0006,8.36
314,-22.5,112.5,108.501,8.36
315,-22.5,123.75,127.001,6.36
316,-22.5,135.0,152.001,6.16
317,-22.5,146.25,127.001,4.76
318,-22.5,157.5,118.001,8.71
319,-22.5,168.75,127.001,8.56
320,-22.5,180.0,100.501,4.56
320,-15.0,-180.0,113.501,7.51
321,-15.0,-168.75,52.5006,2.66
322,-15.0,-157.5,92.5006,6.01
323,-15.0,-146.25,113.001,7.36
324,-15.0,-135.0,127.001,6.26
325,-15.0,-123.75,24.0006,2.41
326,-15.0,-112.5,86.5006,6.81
327,-15.0,-101.25,93.5006,6.41
328,-15.0,-90.0,115.501,9.31
329,-15.0,-78.75,132.501,9.31
330,-15.0,-67.5,199.001,0.56
331,-15.0,-56.25,78.5006,1.61
332,-15.0,-45.0,35.0006,2.11
333,-15.0,-33.75,98.0006,5.16
334,-15.0,-22.5,103.501,7.81
335,-15.0,-11.25,110.001,8.16
336,-15.0,0.0,138.501,6.91
337,-15.0,11.25,213.501,7.16
338,-15.0,22.5,152.501,4.61
339,-15.0,33.75,144.001,2.76
340,-15.0,45.0,254.501,3.76
341,-15.0,56.25,129.001,7.46
342,-15.0,67.5,114.001,4.16
343,-15.0,78.75,100.001,4.76
344,-15.0,90.0,105.501,7.51
345,-15.0,101.25,99.0006,9.71
346,-15.0,112.5,105.001,9.41
347,-15.0,123.75,107.501,10.06
348,-15.0,135.0,132.501,3.06
349,-15.0,146.25,142.001,13.21
350,-15.0,157.5,109.001,8.61
351,-15.0,168.75,94.5006,5.46
352,-15.0,180.0,113.501,7.51
352,-7.5,-180.0,97.5006,6.01
353,-7.5,-168.75,93.5006,5.96
354,-7.5,-157.5,110.001,6.46
355,-7.5,-146.25,115.501,7.36
356,-7.5,-135.0,115.501,6.81
357,-7.5,-123.75,130.001,5.51
358,-7.5,-112.5,107.001,6.81
359,-7.5,-101.25,121.001,8.61
360,-7.5,-90.0,129.501,7.81
361,-7.5,-78.75,0.0,1.0
362,-7.5,-67.5,172.501,1.61
363,-7.5,-56.25,89.0006,1.31
364,-7.5,-45.0,90.5006,4.36
365,-7.5,-33.75,116.001,4.26
366,-7.5,-22.5,109.001,6.76
367,-7.5,-11.25,122.501,7.96
368,-7.5,0.0,147.001,6.61
369,-7.5,11.25,188.001,4.36
370,-7.5,22.5,106.001,1.36
371,-7.5,33.75,135.501,4.31
372,-7.5,45.0,159.001,8.06
373,-7.5,56.25,116.501,7.51
374,-7.5,67.5,101.001,5.96
375,-7.5,78.75,129.001,5.01
376,-7.5,90.0,104.001,3.86
377,-7.5,101.25,110.001,8.16
378,-7.5,112.5,186.001,1.06
379,-7.5,123.75,127.501,4.36
380,-7.5,135.0,128.001,9.76
381,-7.5,146.25,29.5006,0.86
382,-7.5,157.5,69.0006,2.91
383,-7.5,168.75,71.5006,6.71
384,-7.5,180.0,97.5006,6.01
384,0.0,-180.0,102.501,6.16
385,0.0,-168.75,98.5006,5.71
386,0.0,-157.5,98.5006,3.41
387,0.0,-146.25,76.5006,4.71
388,0.0,-135.0,136.501,4.56
389,0.0,-123.75,145.001,4.91
390,0.0,-112.5,138.001,7.46
391,0.0,-101.25,137.501,6.61
