index,lat,lon,deg,speed
392,0.0,-90.0,130.0,4.6
393,0.0,-78.75,300.501,0.76
394,0.0,-67.5,135.501,1.11
395,0.0,-56.25,23.0006,1.31
396,0.0,-45.0,67.0006,3.86
397,0.0,-33.75,112.001,4.11
398,0.0,-22.5,138.501,2.61
399,0.0,-11.25,146.001,5.31
400,0.0,0.0,156.502,5.82
401,0.0,11.25,204.001,1.26
402,0.0,22.5,202.501,2.21
403,0.0,33.75,227.001,3.81
404,0.0,45.0,215.501,5.91
405,0.0,56.25,84.5006,3.46
406,0.0,67.5,200.001,2.36
407,0.0,78.75,324.001,1.86
408,0.0,90.0,73.0006,3.26
409,0.0,101.25,281.001,0.41
410,0.0,112.5,55.0006,0.86
411,0.0,123.75,173.501,1.46
412,0.0,135.0,33.0006,2.71
413,0.0,146.25,49.5006,2.56
414,0.0,157.5,63.5006,1.86
415,0.0,168.75,78.0006,7.06
416,0.0,180.0,102.501,6.16
416,7.5,-180.0,68.5006,5.66
417,7.5,-168.75,92.5006,4.81
418,7.5,-157.5,79.5006,6.01
419,7.5,-146.25,44.0006,8.86
420,7.5,-135.0,96.0006,3.51
421,7.5,-123.75,253.501,7.36
422,7.5,-112.5,250.501,6.36
423,7.5,-101.25,210.001,3.21
424,7.5,-90.0,252.501,5.61
425,7.5,-78.75,214.001,1.86
426,7.5,-67.5,83.5006,5.21
427,7.5,-56.25,61.5006,7.11
428,7.5,-45.0,52.5006,6.46
429,7.5,-33.75,62.5006,5.71
430,7.5,-22.5,18.0006,4.76
431,7.5,-11.25,209.501,2.71
432,7.5,0.0,181.001,1.86
433,7.5,11.25,357.001,0.81
434,7.5,22.5,83.5006,0.51
435,7.5,33.75,183.001,3.01
436,7.5,45.0,238.501,5.61
437,7.5,56.25,245.001,3.61
438,7.5,67.5,283.501,2.81
439,7.5,78.75,219.001,9.56
440,7.5,90.0,269.501,3.01
441,7.5,101.25,34.5006,0.66
442,7.5,112.5,52.5006,1.86
443,7.5,123.75,255.501,0.81
444,7.5,135.0,142.001,1.66
445,7.5,146.25,158.501,2.06
446,7.5,157.5,66.5006,2.11
447,7.5,168.75,77.0006,5.46
448,7.5,180.0,68.5006,5.66
448,15.0,-180.0,88.0006,9.16
449,15.0,-168.75,67.5006,7.96
450,15.0,-157.5,90.0006,7.06
451,15.0,-146.25,65.0006,8.76
452,15.0,-135.0,52.0006,9.51
453,15.0,-123.75,42.0006,8.86
454,15.0,-112.5,67.5006,3.01
455,15.0,-101.25,17.5006,4.31
456,15.0,-90.0,287.501,0.86
457,15.0,-78.75,99.0006,9.46
458,15.0,-67.5,99.0006,8.56
459,15.0,-56.25,83.0006,8.26
460,15.0,-45.0,71.0006,7.51
461,15.0,-33.75,52.5006,7.51
462,15.0,-22.5,18.5006,7.46
463,15.0,-11.25,286.001,2.46
464,15.0,0.0,213.001,3.71
465,15.0,11.25,112.501,4.56
466,15.0,22.5,51.0006,6.11
467,15.0,33.75,256.001,2.26
468,15.0,45.0,30.5006,2.51
469,15.0,56.25,155.001,3.21
470,15.0,67.5,25.0006,3.51
471,15.0,78.75,160.501,2.66
472,15.0,90.0,240.501,3.46
473,15.0,101.25,160.501,0.61
474,15.0,112.5,135.001,3.31
475,15.0,123.75,66.5006,5.36
476,15.0,135.0,64.0006,3.86
477,15.0,146.25,130.0,3.6
478,15.0,157.5,55.0006,7.21
479,15.0,168.75,84.5006,8.51
480,15.0,180.0,88.0006,9.16
480,22.5,-180.0,87.0006,7.86
481,22.5,-168.75,68.0006,7.76
482,22.5,-157.5,97.0006,5.66
483,22.5,-146.25,93.5006,6.11
484,22.5,-135.0,91.5006,3.51
485,22.5,-123.75,33.0006,9.06
486,22.5,-112.5,341.501,7.81
487,22.5,-101.25,116.501,2.11
488,22.5,-90.0,26.0006,3.01
489,22.5,-78.75,140.0,3.1
490,22.5,-67.5,109.001,10.21
491,22.5,-56.25,76.0006,9.46
492,22.5,-45.0,66.5006,8.41
493,22.5,-33.75,73.5006,8.56
494,22.5,-22.5,34.5006,7.51
495,22.5,-11.25,9.50061,2.21
496,22.5,0.0,244.001,6.11
497,22.5,11.25,225.001,4.11
498,22.5,22.5,22.5006,4.51
499,22.5,33.75,320.001,2.61
500,22.5,45.0,129.501,3.16
501,22.5,56.25,318.001,5.26
502,22.5,67.5,256.001,7.96
503,22.5,78.75,295.501,0.76
504,22.5,90.0,200.501,4.91
505,22.5,101.25,185.501,0.91
506,22.5,112.5,195.501,3.81
507,22.5,123.75,158.501,4.71
508,22.5,135.0,115.001,3.81
509,22.5,146.25,147.501,4.56
510,22.5,157.5,169.001,2.31
511,22.5,168.75,108.501,5.91
512,22.5,180.0,87.0006,7.86
512,30.0,-180.0,145.001,4.61
513,30.0,-168.75,82.5006,1.36
514,30.0,-157.5,17.5006,3.31
515,30.0,-146.25,346.001,3.41
516,30.0,-135.0,36.5006,2.71
517,30.0,-123.75,341.001,5.36
518,30.0,-112.5,225.501,3.81
519,30.0,-101.25,146.001,6.61
520,30.0,-90.0,290.0,7.7
521,30.0,-78.75,176.501,8.71
522,30.0,-67.5,133.001,6.41
523,30.0,-56.25,99.5006,5.61
524,30.0,-45.0,72.5006,6.16
525,30.0,-33.75,62.0006,7.41
526,30.0,-22.5,28.5006,8.41
527,30.0,-11.25,328.001,6.21
528,30.0,0.0,217.501,6.91
529,30.0,11.25,300.501,7.06
530,30.0,22.5,112.001,3.46
531,30.0,33.75,34.5006,2.96
532,30.0,45.0,336.501,3.26
533,30.0,56.25,325.001,4.16
534,30.0,67.5,219.001,2.21
535,30.0,78.75,2.00061,0.86
536,30.0,90.0,261.501,1.01
537,30.0,101.25,83.5006,0.91
538,30.0,112.5,162.501,3.11
539,30.0,123.75,197.001,8.91
540,30.0,135.0,197.001,4.71
541,30.0,146.25,93.0006,3.11
542,30.0,157.5,133.501,4.61
543,30.0,168.75,164.001,3.66
544,30.0,180.0,145.001,4.61
544,37.5,-180.0,288.001,7.51
545,37.5,-168.75,235.001,7.51
546,37.5,-157.5,282.501,9.71
547,37.5,-146.25,255.501,8.41
548,37.5,-135.0,283.501,2.51
549,37.5,-123.75,317.501,8.21
550,37.5,-112.5,300.0,1.5
551,37.5,-101.25,170.0,4.1
552,37.5,-90.0,40.0,1.5
553,37.5,-78.75,200.0,3.6
554,37.5,-67.5,214.501,14.31
555,37.5,-56.25,239.001,8.81
556,37.5,-45.0,247.001,5.86
557,37.5,-33.75,232.001,3.86
558,37.5,-22.5,24.5006,6.81
559,37.5,-11.25,354.001,8.21
560,37.5,0.0,69.0006,9.06
561,37.5,11.25,31.0006,3.41
562,37.5,22.5,232.501,1.31
563,37.5,33.75,340.001,1.51
564,37.5,45.0,310.0,2.1
565,37.5,56.25,301.501,1.36
566,37.5,67.5,90.0,3.1
567,37.5,78.75,135.001,2.76
568,37.5,90.0,310.001,1.06
569,37.5,101.25,123.001,1.06
570,37.5,112.5,100.0,3.0
571,37.5,123.75,269.501,3.86
572,37.5,135.0,204.001,6.41
573,37.5,146.25,281.501,4.81
574,37.5,157.5,224.001,9.26
575,37.5,168.75,250.501,8.81
576,37.5,180.0,288.001,7.51
576,45.0,-180.0,254.501,8.46
577,45.0,-168.75,252.001,2.91
578,45.0,-157.5,299.501,6.76
579,45.0,-146.25,196.001,2.96
580,45.0,-135.0,88.5006,3.11
581,45.0,-123.75,222.001,1.41
582,45.0,-112.5,200.0,2.1
583,45.0,-101.25,310.0,7.7
584,45.0,-90.0,70.0,5.7
585,45.0,-78.75,360.0,3.6
586,45.0,-67.5,236.501,2.66
587,45.0,-56.25,172.501,9.16
588,45.0,-45.0,66.5006,4.91
589,45.0,-33.75,206.501,5.21
590,45.0,-22.5,266.501,4.51
591,45.0,-11.25,22.5006,7.76
592,45.0,0.0,0.0,1.0
593,45.0,11.25,330.0,1.5
594,45.0,22.5,252.001,1.06
595,45.0,33.75,208.001,1.56
596,45.0,45.0,118.501,4.81
597,45.0,56.25,337.501,3.51
598,45.0,67.5,308.001,3.81
599,45.0,78.75,283.501,2.21
600,45.0,90.0,326.501,4.81
601,45.0,101.25,76.0006,1.66
602,45.0,112.5,45.0006,4.21
603,45.0,123.75,39.0006,4.06
604,45.0,135.0,147.001,2.46
605,45.0,146.25,336.501,8.36
606,45.0,157.5,259.501,13.16
607,45.0,168.75,262.501,6.11
608,45.0,180.0,254.501,8.46
608,52.5,-180.0,94.0006,8.81
609,52.5,-168.75,4.50061,5.81
610,52.5,-157.5,106.001,8.46
611,52.5,-146.25,137.001,9.86
612,52.5,-135.0,348.501,6.16
613,52.5,-123.75,345.001,1.61
614,52.5,-112.5,73.5006,5.46
615,52.5,-101.25,83.0006,1.51
616,52.5,-90.0,267.001,1.61
617,52.5,-78.75,340.0,5.7
618,52.5,-67.5,260.0,4.6
619,52.5,-56.25,200.0,3.1
620,52.5,-45.0,241.001,11.76
621,52.5,-33.75,274.001,8.01
622,52.5,-22.5,275.501,6.66
623,52.5,-11.25,164.001,4.46
624,52.5,0.0,360.0,4.6
625,52.5,11.25,280.0,5.7
626,52.5,22.5,176.501,5.01
627,52.5,33.75,205.501,5.71
628,52.5,45.0,284.501,3.81
629,52.5,56.25,274.501,2.26
630,52.5,67.5,244.001,1.76
631,52.5,78.75,308.501,2.86
632,52.5,90.0,284.001,2.11
633,52.5,101.25,172.001,0.91
634,52.5,112.5,328.001,1.06
635,52.5,123.75,222.001,2.41
636,52.5,135.0,263.501,1.46
637,52.5,146.25,339.501,7.36
638,52.5,157.5,82.5006,4.91
639,52.5,168.75,101.501,12.81
640,52.5,180.0,94.0006,8.81
640,60.0,-180.0,244.501,4.26
641,60.0,-168.75,19.5006,7.16
642,60.0,-157.5,100.0,6.7
643,60.0,-146.25,100.0,7.2
644,60.0,-135.0,50.0,1.5
645,60.0,-123.75,45.5006,1.46
646,60.0,-112.5,360.0,1.5
647,60.0,-101.25,278.501,3.66
648,60.0,-90.0,309.501,9.31
649,60.0,-78.75,279.001,6.26
650,60.0,-67.5,283.501,10.21
651,60.0,-56.25,284.501,17.51
652,60.0,-45.0,256.001,13.76
653,60.0,-33.75,237.001,15.01
654,60.0,-22.5,203.501,11.36
655,60.0,-11.25,170.001,10.41
656,60.0,0.0,333.001,5.36
657,60.0,11.25,13.0006,2.66
658,60.0,22.5,180.0,2.6
659,60.0,33.75,220.501,1.66
660,60.0,45.0,260.501,3.16
661,60.0,56.25,319.501,2.86
662,60.0,67.5,357.501,4.91
663,60.0,78.75,225.501,2.31
664,60.0,90.0,290.001,2.96
665,60.0,101.25,236.001,4.46
666,60.0,112.5,163.001,2.31
667,60.0,123.75,81.0006,1.76
668,60.0,135.0,307.001,1.91
669,60.0,146.25,313.501,1.06
670,60.0,157.5,103.001,7.16
671,60.0,168.75,128.501,2.51
672,60.0,180.0,244.501,4.26
672,67.5,-180.0,123.001,1.06
673,67.5,-168.75,120.001,3.26
674,67.5,-157.5,185.501,1.41
675,67.5,-146.25,275.001,1.66
676,67.5,-135.0,0.0,1.0
677,67.5,-123.75,146.501,2.31
678,67.5,-112.5,249.001,3.61
679,67.5,-101.25,306.501,6.31
680,67.5,-90.0,313.501,7.96
681,67.5,-78.75,315.501,8.26
682,67.5,-67.5,42.5006,1.71
683,67.5,-56.25,353.001,9.66
684,67.5,-45.0,112.001,20.86
685,67.5,-33.75,56.5006,3.31
686,67.5,-22.5,147.501,4.61
687,67.5,-11.25,231.001,5.11
688,67.5,0.0,249.501,5.81
689,67.5,11.25,237.501,8.46
690,67.5,22.5,64.0006,1.66
691,67.5,33.75,23.0006,2.36
692,67.5,45.0,50.5006,5.11
693,67.5,56.25,60.5006,3.36
694,67.5,67.5,341.001,5.86
695,67.5,78.75,280.001,7.91
696,67.5,90.0,285.501,3.81
697,67.5,101.25,138.001,1.66
698,67.5,112.5,108.001,3.01
699,67.5,123.75,8.50061,2.16
700,67.5,135.0,323.501,1.21
701,67.5,146.25,311.001,1.26
702,67.5,157.5,162.001,2.56
703,67.5,168.75,193.501,1.11
704,67.5,180.0,123.001,1.06
704,75.0,-180.0,135.501,3.56
705,75.0,-168.75,192.001,0.11
706,75.0,-157.5,265.001,4.56
707,75.0,-146.25,260.001,2.86
708,75.0,-135.0,296.501,3.01
709,75.0,-123.75,296.501,6.01
710,75.0,-112.5,301.501,4.21
711,75.0,-101.25,325.501,11.56
712,75.0,-90.0,309.501,3.86
713,75.0,-78.75,320.501,5.56
714,75.0,-67.5,303.001,5.21
715,75.0,-56.25,122.501,4.26
716,75.0,-45.0,173.001,7.61
717,75.0,-33.75,223.501,2.21
718,75.0,-22.5,293.001,4.66
719,75.0,-11.25,284.501,10.61
720,75.0,0.0,262.001,15.11
721,75.0,11.25,232.501,15.81
722,75.0,22.5,210.501,9.51
723,75.0,33.75,229.501,5.71
724,75.0,45.0,180.001,8.01
725,75.0,56.25,159.001,2.41
726,75.0,67.5,31.0006,5.71
727,75.0,78.75,51.5006,8.41
728,75.0,90.0,76.5006,4.11
729,75.0,101.25,91.0006,2.96
730,75.0,112.5,38.0006,3.86
731,75.0,123.75,69.5006,3.31
732,75.0,135.0,76.0006,6.06
733,75.0,146.25,95.0006,8.41
734,75.0,157.5,100.501,8.86
735,75.0,168.75,95.0006,5.91
736,75.0,180.0,135.501,3.56
736,82.5,-180.0,85.5006,2.41
737,82.5,-168.75,71.0006,1.96
738,82.5,-157.5,24.5006,2.86
739,82.5,-146.25,349.001,4.81
740,82.5,-135.0,8.00061,7.61
741,82.5,-123.75,5.00061,9.96
742,82.5,-112.5,13.5006,12.11
743,82.5,-101.25,28.5006,14.26
744,82.5,-90.0,44.0006,13.06
745,82.5,-78.75,70.5006,1.41
746,82.5,-67.5,327.001,0.61
747,82.5,-56.25,59.5006,5.31
748,82.5,-45.0,70.5006,1.11
749,82.5,-33.75,79.0006,0.96
750,82.5,-22.5,39.5006,6.61
751,82.5,-11.25,84.0006,11.51
752,82.5,0.0,92.5006,14.61
753,82.5,11.25,108.501,17.31
754,82.5,22.5,122.501,15.46
755,82.5,33.75,136.001,13.31
756,82.5,45.0,136.501,8.76
757,82.5,56.25,125.501,5.46
758,82.5,67.5,93.5006,3.11
759,82.5,78.75,64.5006,3.56
760,82.5,90.0,50.0006,5.26
761,82.5,101.25,76.0006,5.01
762,82.5,112.5,90.5006,4.16
763,82.5,123.75,76.0006,5.71
764,82.5,135.0,94.5006,4.81
765,82.5,146.25,108.001,6.51
766,82.5,157.5,104.501,3.61
767,82.5,168.75,69.0006,1.41
768,82.5,180.0,85.5006,2.41
768,90.0,-180.0,290.001,6.46
769,90.0,-168.75,300.501,6.51
770,90.0,-157.5,311.501,6.56
771,90.0,-146.25,321.501,6.61
772,90.0,-135.0,332.501,6.61
773,90.0,-123.75,343.501,6.66
774,90.0,-112.5,354.001,6.71
775,90.0,-101.25,5.50061,6.71
776,90.0,-90.0,17.0006,6.76
777,90.0,-78.75,28.5006,6.76
778,90.0,-67.5,40.5006,6.76
779,90.0,-56.25,51.5006,6.71
780,90.0,-45.0,63.0006,6.71
781,90.0,-33.75,74.0006,6.66
782,90.0,-22.5,84.5006,6.61
783,90.0,-11.25,95.5006,6.61
784,90.0,0.0,106.001,6.56
785,90.0,11.25,116.501,6.51
786,90.0,22.5,127.001,6.41
787,90.0,33.75,137.501,6.31
788,90.0,45.0,148.501,6.21
789,90.0,56.25,159.501,6.11
790,90.0,67.5,170.501,6.01
791,90.0,78.75,182.501,5.96
792,90.0,90.0,195.001,5.91
793,90.0,101.25,207.501,5.96
794,90.0,112.5,220.501,6.01
795,90.0,123.75,232.501,6.11
796,90.0,135.0,244.501,6.16
797,90.0,146.25,256.501,6.26
798,90.0,157.5,267.501,6.31
799,90.0,168.75,279.001,6.41
800,90.0,180.0,290.001,6.46
